
[T5 guardia] core.__file__=/Users/mariobote/Documents/Varios/CLAUDE CODE/sidebflms-color/.snapshots/v0.3.0/core/__init__.py
[T5 guardia] core.reverse.__file__=/Users/mariobote/Documents/Varios/CLAUDE CODE/sidebflms-color/.snapshots/v0.3.0/core/reverse/__init__.py
[T5 guardia] t5_material.__file__=/Users/mariobote/Documents/Varios/CLAUDE CODE/sidebflms-color/tests/fuera_de_plano/t5_material.py
.[T5 material global] qc_ok=True  codigos=-  celdas_no_monotonas=0  escalones_banding=0  max_dist_identidad=0.187481  dif_mi_aplicacion_vs_repo=5.11355e-08
[T5 material secundarias] qc_ok=True  codigos=-  celdas_no_monotonas=0  escalones_banding=0  max_dist_identidad=0.329655  dif_mi_aplicacion_vs_repo=4.52915e-08
.
[T5] ===== referencia A->A (extraigo de A, compruebo sobre A) =====
[T5 ref global | A1 monocroma] cob_A=0.00153046  con_dato_A=0.00166959  aviso_cobertura=True  fuerza_grado_medio=6.84802  todo_medio=0.297497  todo_p95=0.726465  todo_max=1.89041  cub_medio=0.297497  cub_p95=0.726465  cub_max=1.89041  frac_px_cub=1  sdr_medio=0.297497  sdr_p95=0.726465  sdr_max=1.89041  frac_px_hdr=0  repo_de_max=1.89041  repo_de_max_cubierto=1.89041
[T5 cdl global | A1 monocroma] extraido slope=[1.1753, 1.1025, 1.0331] offset=[0.0063, 0.0498, 0.0964] power=[1.1301, 1.2758, 1.4663] sat=1.2054 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0222624
[T5 ref global | A2 interior calido] cob_A=0.00406267  con_dato_A=0.00428528  aviso_cobertura=True  fuerza_grado_medio=5.61338  todo_medio=0.187469  todo_p95=0.472906  todo_max=1.69494  cub_medio=0.187469  cub_p95=0.472906  cub_max=1.69494  frac_px_cub=1  sdr_medio=0.18751  sdr_p95=0.473207  sdr_max=1.69494  frac_px_hdr=0.00216146  repo_de_max=1.69494  repo_de_max_cubierto=1.69494
[T5 cdl global | A2 interior calido] extraido slope=[1.1752, 1.0975, 1.0229] offset=[0.0035, 0.0415, 0.0791] power=[1.1184, 1.2426, 1.3955] sat=1.1534 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0439368
[T5 ref global | A3 exterior] cob_A=0.00428528  con_dato_A=0.00450789  aviso_cobertura=True  fuerza_grado_medio=9.25042  todo_medio=0.101594  todo_p95=0.26994  todo_max=1.29045  cub_medio=0.101594  cub_p95=0.26994  cub_max=1.29045  frac_px_cub=1  sdr_medio=0.101543  sdr_p95=0.269895  sdr_max=1.29045  frac_px_hdr=0.00226997  repo_de_max=1.29045  repo_de_max_cubierto=1.29045
[T5 cdl global | A3 exterior] extraido slope=[1.186, 1.1002, 1.0382] offset=[0.0022, 0.0511, 0.079] power=[1.1175, 1.2794, 1.421] sat=1.1041 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0486487
[T5 ref global | A4 variada] cob_A=0.0105462  con_dato_A=0.0111584  aviso_cobertura=False  fuerza_grado_medio=7.60057  todo_medio=0.163525  todo_p95=0.414391  todo_max=2.46936  cub_medio=0.163525  cub_p95=0.414391  cub_max=2.46936  frac_px_cub=1  sdr_medio=0.163605  sdr_p95=0.41458  sdr_max=2.46936  frac_px_hdr=0.00210503  repo_de_max=2.46936  repo_de_max_cubierto=2.46936
[T5 cdl global | A4 variada] extraido slope=[1.1862, 1.1044, 1.0172] offset=[-0.0003, 0.0401, 0.0654] power=[1.111, 1.2452, 1.336] sat=1.1097 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0463654
[T5 ref global | A5 muy variada] cob_A=0.00960013  con_dato_A=0.0099897  aviso_cobertura=False  fuerza_grado_medio=12.1548  todo_medio=0.148586  todo_p95=0.433171  todo_max=4.00095  cub_medio=0.148586  cub_p95=0.433171  cub_max=4.00095  frac_px_cub=1  sdr_medio=0.148468  sdr_p95=0.433175  sdr_max=4.00095  frac_px_hdr=0.00853299  repo_de_max=4.00095  repo_de_max_cubierto=4.00095
[T5 cdl global | A5 muy variada] extraido slope=[1.1868, 1.1015, 1.036] offset=[0.0005, 0.0438, 0.0423] power=[1.1129, 1.255, 1.2765] sat=1.1105 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.049772
[T5 ref global | A6 barrido de gamut] cob_A=0.0465537  con_dato_A=0.047472  aviso_cobertura=False  fuerza_grado_medio=11.9919  todo_medio=0.0303051  todo_p95=0.0841415  todo_max=2.65423  cub_medio=0.0303051  cub_p95=0.0841415  cub_max=2.65423  frac_px_cub=1  sdr_medio=0.0292258  sdr_p95=0.0802525  sdr_max=2.65423  frac_px_hdr=0.126597  repo_de_max=2.65423  repo_de_max_cubierto=2.65423
[T5 cdl global | A6 barrido de gamut] extraido slope=[1.1823, 1.1014, 1.0308] offset=[-0.0073, 0.0339, 0.0202] power=[1.0833, 1.2203, 1.193] sat=1.0742 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0605742
[T5 ref secundarias | A1 monocroma] cob_A=0.00158611  con_dato_A=0.00172524  aviso_cobertura=True  fuerza_grado_medio=7.06938  todo_medio=0.276601  todo_p95=0.675864  todo_max=1.79468  cub_medio=0.276601  cub_p95=0.675864  cub_max=1.79468  frac_px_cub=1  sdr_medio=0.276601  sdr_p95=0.675864  sdr_max=1.79468  frac_px_hdr=0  repo_de_max=1.79468  repo_de_max_cubierto=1.79468
[T5 cdl secundarias | A1 monocroma] extraido slope=[1.1805, 1.1017, 1.0269] offset=[0.0086, 0.0496, 0.092] power=[1.1429, 1.2744, 1.4398] sat=1.2618 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0225115
[T5 ref secundarias | A2 interior calido] cob_A=0.00411832  con_dato_A=0.00439658  aviso_cobertura=True  fuerza_grado_medio=5.89675  todo_medio=0.140208  todo_p95=0.345471  todo_max=1.56867  cub_medio=0.140208  cub_p95=0.345471  cub_max=1.56867  frac_px_cub=1  sdr_medio=0.140108  sdr_p95=0.345097  sdr_max=1.56867  frac_px_hdr=0.00217448  repo_de_max=1.56867  repo_de_max_cubierto=1.56867
[T5 cdl secundarias | A2 interior calido] extraido slope=[1.1781, 1.0977, 1.0191] offset=[0.0069, 0.0418, 0.075] power=[1.1361, 1.243, 1.3663] sat=1.2654 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0493563
[T5 ref secundarias | A3 exterior] cob_A=0.00417397  con_dato_A=0.00436876  aviso_cobertura=True  fuerza_grado_medio=9.56186  todo_medio=0.121928  todo_p95=0.312877  todo_max=1.40153  cub_medio=0.121928  cub_p95=0.312877  cub_max=1.40153  frac_px_cub=1  sdr_medio=0.121722  sdr_p95=0.312216  sdr_max=1.40153  frac_px_hdr=0.00227431  repo_de_max=1.40153  repo_de_max_cubierto=1.40153
[T5 cdl secundarias | A3 exterior] extraido slope=[1.1911, 1.1001, 1.035] offset=[-0.0035, 0.0523, 0.0803] power=[1.0955, 1.284, 1.4454] sat=1.0274 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0483724
[T5 ref secundarias | A4 variada] cob_A=0.0106297  con_dato_A=0.0112141  aviso_cobertura=False  fuerza_grado_medio=7.95934  todo_medio=0.161218  todo_p95=0.403411  todo_max=2.74548  cub_medio=0.161218  cub_p95=0.403411  cub_max=2.74548  frac_px_cub=1  sdr_medio=0.161263  sdr_p95=0.403592  sdr_max=2.74548  frac_px_hdr=0.00211372  repo_de_max=2.74548  repo_de_max_cubierto=2.74548
[T5 cdl secundarias | A4 variada] extraido slope=[1.1829, 1.1043, 1.0178] offset=[-0.0014, 0.0303, 0.059] power=[1.1001, 1.2079, 1.3123] sat=1.1149 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.04608
[T5 ref secundarias | A5 muy variada] cob_A=0.00962796  con_dato_A=0.00996188  aviso_cobertura=False  fuerza_grado_medio=12.404  todo_medio=0.154075  todo_p95=0.450374  todo_max=3.85405  cub_medio=0.154075  cub_p95=0.450374  cub_max=3.85405  frac_px_cub=1  sdr_medio=0.153994  sdr_p95=0.450781  sdr_max=3.85405  frac_px_hdr=0.0087717  repo_de_max=3.85405  repo_de_max_cubierto=3.85405
[T5 cdl secundarias | A5 muy variada] extraido slope=[1.188, 1.102, 1.038] offset=[0.0023, 0.0382, 0.0305] power=[1.1152, 1.2365, 1.2385] sat=1.0947 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0517018
[T5 ref secundarias | A6 barrido de gamut] cob_A=0.0478337  con_dato_A=0.048752  aviso_cobertura=False  fuerza_grado_medio=12.5054  todo_medio=0.0653021  todo_p95=0.168518  todo_max=2.37341  cub_medio=0.0653021  cub_p95=0.168518  cub_max=2.37341  frac_px_cub=1  sdr_medio=0.0636295  sdr_p95=0.164156  sdr_max=2.37341  frac_px_hdr=0.129084  repo_de_max=2.37341  repo_de_max_cubierto=2.37341
[T5 cdl secundarias | A6 barrido de gamut] extraido slope=[1.1827, 1.1031, 1.0273] offset=[0.002, 0.0301, 0.0222] power=[1.1081, 1.208, 1.1966] sat=1.0922 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0666992

[T5] ===== A->B (extraigo de A, aplico a B, comparo con B') =====
[T5 AB global | A1 monocroma | B0 misma paleta, otra toma] nivel=N1  cob_A=0.00153046  solape_hist=0.565885  celdas_B_en_A=0.868421  frac_px_B_cub=0.998403  frac_px_B_inv=0.00159722  frac_px_B_a_0005=0.898811  todo_medio=0.414043  todo_p95=1.14694  todo_max=2.78911  frac_px_mayor_3=0  sdr_medio=0.414043  sdr_p95=1.14694  sdr_max=2.78911  frac_px_hdr=0  cub_medio=0.412524  cub_p95=1.13942  cub_max=2.78911  inv_medio=1.36344  inv_p95=1.7655  inv_max=2.05327  cub8_n=53171  cub8_max=2.20523  inv8_n=0  inv8_max=nan  fuera_dominio=0
[T5 AB global | A1 monocroma | B1 casi identica] nivel=N1  cob_A=0.00153046  solape_hist=0.689622  celdas_B_en_A=0.837838  frac_px_B_cub=0.999162  frac_px_B_inv=0.000837674  frac_px_B_a_0005=0.897995  todo_medio=0.628733  todo_p95=1.5322  todo_max=3.85133  frac_px_mayor_3=0.00170139  sdr_medio=0.628733  sdr_p95=1.5322  sdr_max=3.85133  frac_px_hdr=0  cub_medio=0.628346  cub_p95=1.53217  cub_max=3.85133  inv_medio=1.0908  inv_p95=1.57323  inv_max=1.9544  cub8_n=66094  cub8_max=2.32247  inv8_n=0  inv8_max=nan  fuera_dominio=0
[T5 AB global | A1 monocroma | B2 parecida] nivel=N2  cob_A=0.00153046  solape_hist=0.50201  celdas_B_en_A=0.666667  frac_px_B_cub=0.986975  frac_px_B_inv=0.0130122  frac_px_B_a_0005=0.695707  todo_medio=1.25684  todo_p95=2.55656  todo_max=4.51609  frac_px_mayor_3=0.0198828  sdr_medio=1.25684  sdr_p95=2.55656  sdr_max=4.51609  frac_px_hdr=0  cub_medio=1.25894  cub_p95=2.5627  cub_max=4.51609  inv_medio=1.09791  inv_p95=1.6454  inv_max=2.80116  cub8_n=45305  cub8_max=3.30697  inv8_n=0  inv8_max=nan  fuera_dominio=0
[T5 AB global | A1 monocroma | B3 distinta] nivel=N3  cob_A=0.00153046  solape_hist=0.23398  celdas_B_en_A=0.395349  frac_px_B_cub=0.64796  frac_px_B_inv=0.351957  frac_px_B_a_0005=0  todo_medio=2.95991  todo_p95=6.16695  todo_max=8.02454  frac_px_mayor_3=0.436597  sdr_medio=2.95991  sdr_p95=6.16695  sdr_max=8.02454  frac_px_hdr=0  cub_medio=3.5831  cub_p95=6.53085  cub_max=8.02454  inv_medio=1.81281  inv_p95=3.22571  inv_max=5.0321  cub8_n=283  cub8_max=4.63286  inv8_n=7446  inv8_max=2.223  fuera_dominio=0
[T5 AB global | A1 monocroma | B4 muy distinta] nivel=N4  cob_A=0.00153046  solape_hist=0.0192361  celdas_B_en_A=0.193548  frac_px_B_cub=0.08477  frac_px_B_inv=0.91523  frac_px_B_a_0005=0  todo_medio=1.294  todo_p95=2.4219  todo_max=3.07748  frac_px_mayor_3=3.03819e-05  sdr_medio=1.294  sdr_p95=2.4219  sdr_max=3.07748  frac_px_hdr=0  cub_medio=0.511182  cub_p95=1.29447  cub_max=2.99482  inv_medio=1.36651  inv_p95=2.43359  inv_max=3.07748  cub8_n=0  cub8_max=nan  inv8_n=128073  inv8_max=3.07748  fuera_dominio=0
[T5 AB global | A1 monocroma | B5 opuesta] nivel=N3  cob_A=0.00153046  solape_hist=0.172201  celdas_B_en_A=0.25  frac_px_B_cub=0.381376  frac_px_B_inv=0.618624  frac_px_B_a_0005=0.000121528  todo_medio=0.959195  todo_p95=3.72075  todo_max=4.68505  frac_px_mayor_3=0.09102  sdr_medio=0.959195  sdr_p95=3.72075  sdr_max=4.68505  frac_px_hdr=0  cub_medio=0.920624  cub_p95=2.15538  cub_max=4.2465  inv_medio=0.982974  inv_p95=3.92624  inv_max=4.68505  cub8_n=254  cub8_max=2.99529  inv8_n=17140  inv8_max=4.68505  fuera_dominio=0
[T5 AB global | A2 interior calido | B0 misma paleta, otra toma] nivel=N1  cob_A=0.00406267  solape_hist=0.703958  celdas_B_en_A=0.915663  frac_px_B_cub=0.979878  frac_px_B_inv=0.0201215  frac_px_B_a_0005=0.746628  todo_medio=0.401253  todo_p95=1.20721  todo_max=4.64657  frac_px_mayor_3=0.00759549  sdr_medio=0.401407  sdr_p95=1.20885  sdr_max=4.64657  frac_px_hdr=0.00196615  cub_medio=0.396512  cub_p95=1.14231  cub_max=4.64657  inv_medio=0.632117  inv_p95=1.50132  inv_max=3.36396  cub8_n=82532  cub8_max=4.21793  inv8_n=0  inv8_max=nan  fuera_dominio=0
[T5 AB global | A2 interior calido | B1 casi identica] nivel=N1  cob_A=0.00406267  solape_hist=0.60237  celdas_B_en_A=0.855556  frac_px_B_cub=0.971888  frac_px_B_inv=0.028112  frac_px_B_a_0005=0.742157  todo_medio=0.385654  todo_p95=1.03072  todo_max=4.44251  frac_px_mayor_3=0.00235243  sdr_medio=0.385795  sdr_p95=1.03203  sdr_max=4.44251  frac_px_hdr=0.00193142  cub_medio=0.367068  cub_p95=0.963312  cub_max=3.83778  inv_medio=1.0282  inv_p95=2.99508  inv_max=4.44251  cub8_n=101837  cub8_max=2.72826  inv8_n=0  inv8_max=nan  fuera_dominio=0
[T5 AB global | A2 interior calido | B2 parecida] nivel=N3  cob_A=0.00406267  solape_hist=0.180534  celdas_B_en_A=0.714286  frac_px_B_cub=0.935543  frac_px_B_inv=0.0643967  frac_px_B_a_0005=0.500234  todo_medio=0.688062  todo_p95=1.94585  todo_max=5.12746  frac_px_mayor_3=0.00615017  sdr_medio=0.688835  sdr_p95=1.94735  sdr_max=5.12746  frac_px_hdr=0.00230035  cub_medio=0.621847  cub_p95=1.62866  cub_max=5.12746  inv_medio=1.64981  inv_p95=2.90275  inv_max=4.21237  cub8_n=78421  cub8_max=3.85418  inv8_n=0  inv8_max=nan  fuera_dominio=0
[T5 AB global | A2 interior calido | B3 distinta] nivel=N4  cob_A=0.00406267  solape_hist=0.0980252  celdas_B_en_A=0.316832  frac_px_B_cub=0.503694  frac_px_B_inv=0.493711  frac_px_B_a_0005=0.000564236  todo_medio=0.803814  todo_p95=1.5982  todo_max=4.67844  frac_px_mayor_3=0.000499132  sdr_medio=0.801774  sdr_p95=1.58673  sdr_max=4.49993  frac_px_hdr=0.0028342  cub_medio=0.750136  cub_p95=1.17286  cub_max=4.67844  inv_medio=0.8581  inv_p95=1.83169  inv_max=2.74658  cub8_n=187  cub8_max=2.51467  inv8_n=29936  inv8_max=2.74658  fuera_dominio=0
[T5 AB global | A2 interior calido | B4 muy distinta] nivel=N4  cob_A=0.00406267  solape_hist=0.0133724  celdas_B_en_A=0.301724  frac_px_B_cub=0.168103  frac_px_B_inv=0.817609  frac_px_B_a_0005=0.00187066  todo_medio=1.36757  todo_p95=2.09886  todo_max=3.74978  frac_px_mayor_3=0.00015625  sdr_medio=1.36942  sdr_p95=2.09903  sdr_max=3.74978  frac_px_hdr=0.00190538  cub_medio=1.59447  cub_p95=2.167  cub_max=3.74978  inv_medio=1.3288  inv_p95=2.04611  inv_max=2.37349  cub8_n=0  cub8_max=nan  inv8_n=47874  inv8_max=2.37349  fuera_dominio=0
[T5 AB global | A2 interior calido | B5 opuesta] nivel=N4  cob_A=0.00406267  solape_hist=0.00824219  celdas_B_en_A=0.369565  frac_px_B_cub=0.471905  frac_px_B_inv=0.527591  frac_px_B_a_0005=0.000668403  todo_medio=1.60737  todo_p95=2.81018  todo_max=3.74458  frac_px_mayor_3=0.0362153  sdr_medio=1.5894  sdr_p95=2.82998  sdr_max=3.74458  frac_px_hdr=0.051276  cub_medio=1.97589  cub_p95=3.19094  cub_max=3.74458  inv_medio=1.27791  inv_p95=2.04408  inv_max=2.74296  cub8_n=0  cub8_max=nan  inv8_n=602  inv8_max=1.50089  fuera_dominio=0
[T5 AB global | A3 exterior | B0 misma paleta, otra toma] nivel=N2  cob_A=0.00428528  solape_hist=0.446914  celdas_B_en_A=0.652174  frac_px_B_cub=0.833503  frac_px_B_inv=0.13727  frac_px_B_a_0005=0.527582  todo_medio=0.489497  todo_p95=1.52146  todo_max=5.08135  frac_px_mayor_3=0.00557726  sdr_medio=0.490262  sdr_p95=1.52274  sdr_max=5.08135  frac_px_hdr=0.00233941  cub_medio=0.371435  cub_p95=1.13041  cub_max=3.74464  inv_medio=0.857127  inv_p95=1.62815  inv_max=2.48225  cub8_n=59386  cub8_max=3.11916  inv8_n=1079  inv8_max=1.26571  fuera_dominio=0
[T5 AB global | A3 exterior | B1 casi identica] nivel=N2  cob_A=0.00428528  solape_hist=0.404531  celdas_B_en_A=0.68595  frac_px_B_cub=0.942908  frac_px_B_inv=0.0440278  frac_px_B_a_0005=0.368064  todo_medio=0.257587  todo_p95=0.855727  todo_max=4.03949  frac_px_mayor_3=0.000598958  sdr_medio=0.257363  sdr_p95=0.856642  sdr_max=4.03949  frac_px_hdr=0.00209201  cub_medio=0.239142  cub_p95=0.744746  cub_max=3.54239  inv_medio=0.536414  inv_p95=1.159  inv_max=1.74479  cub8_n=136282  cub8_max=2.6264  inv8_n=1133  inv8_max=1.17359  fuera_dominio=0
[T5 AB global | A3 exterior | B2 parecida] nivel=N3  cob_A=0.00428528  solape_hist=0.218529  celdas_B_en_A=0.559701  frac_px_B_cub=0.717201  frac_px_B_inv=0.249423  frac_px_B_a_0005=0.10582  todo_medio=0.645916  todo_p95=1.51722  todo_max=3.83069  frac_px_mayor_3=0.000572917  sdr_medio=0.646206  sdr_p95=1.51915  sdr_max=3.83069  frac_px_hdr=0.00236545  cub_medio=0.570951  cub_p95=1.35037  cub_max=3.61327  inv_medio=0.668291  inv_p95=1.1543  inv_max=2.40825  cub8_n=27421  cub8_max=3.06505  inv8_n=5135  inv8_max=1.6757  fuera_dominio=0
[T5 AB global | A3 exterior | B3 distinta] nivel=N4  cob_A=0.00428528  solape_hist=0.0698872  celdas_B_en_A=0.325444  frac_px_B_cub=0.221359  frac_px_B_inv=0.767548  frac_px_B_a_0005=0.017105  todo_medio=1.39727  todo_p95=2.38488  todo_max=5.15252  frac_px_mayor_3=0.020204  sdr_medio=1.39846  sdr_p95=2.38072  sdr_max=5.15252  frac_px_hdr=0.00301649  cub_medio=0.931853  cub_p95=2.92296  cub_max=4.17604  inv_medio=1.51226  inv_p95=2.09251  inv_max=3.22091  cub8_n=7733  cub8_max=2.49049  inv8_n=112460  inv8_max=3.22091  fuera_dominio=0
[T5 AB global | A3 exterior | B4 muy distinta] nivel=N3  cob_A=0.00428528  solape_hist=0.245755  celdas_B_en_A=0.405229  frac_px_B_cub=0.59421  frac_px_B_inv=0.403546  frac_px_B_a_0005=0.150299  todo_medio=0.949788  todo_p95=2.55059  todo_max=4.50174  frac_px_mayor_3=0.0121918  sdr_medio=0.951143  sdr_p95=2.55073  sdr_max=4.50174  frac_px_hdr=0.00192274  cub_medio=0.563877  cub_p95=1.08963  cub_max=2.62777  inv_medio=1.51519  inv_p95=2.78982  inv_max=4.50174  cub8_n=19114  cub8_max=1.58895  inv8_n=56718  inv8_max=4.50174  fuera_dominio=0
